id,category
4303.jpeg,cavallo
733.jpeg,mucca
422.jpeg,elefante
4301.jpeg,scoiattolo
2147.jpeg,cane
2134.jpeg,cane
2347.jpeg,cane
1821.jpeg,cane
1444.jpeg,pecora
3772.jpeg,pecora
712.jpeg,farfalla
2828.jpeg,cane
1803.jpeg,cane
2173.jpeg,cane
1120.jpeg,gallina
4051.jpeg,pecora
2315.jpeg,cane
4816.jpeg,pecora
1512.jpeg,pecora
2764.jpeg,mucca
972.jpeg,elefante
918.jpeg,gallina
251.jpeg,cane
2015.jpeg,elefante
1040.jpeg,gallina
2603.jpeg,gallina
557.jpeg,ragno
1794.jpeg,scoiattolo
551.jpeg,gallina
4885.jpeg,ragno
3447.jpeg,cane
147.jpeg,cane
3866.jpeg,elefante
1764.jpeg,pecora
2795.jpeg,scoiattolo
2940.jpeg,gallina
4312.jpeg,ragno
4117.jpeg,cavallo
3663.jpeg,mucca
2029.jpeg,pecora
4152.jpeg,pecora
3888.jpeg,gallina
122.jpeg,cavallo
2412.jpeg,gallina
1761.jpeg,gallina
4612.jpeg,pecora
2436.jpeg,ragno
2003.jpeg,pecora
4856.jpeg,cane
4878.jpeg,ragno
275.jpeg,cane
1630.jpeg,mucca
4891.jpeg,pecora
1529.jpeg,cane
1849.jpeg,gallina
92.jpeg,cane
239.jpeg,gallina
697.jpeg,cane
4389.jpeg,mucca
4994.jpeg,pecora
2654.jpeg,pecora
555.jpeg,gallina
3133.jpeg,farfalla
3498.jpeg,gallina
2506.jpeg,cane
3566.jpeg,mucca
1634.jpeg,elefante
2683.jpeg,cane
3348.jpeg,pecora
3442.jpeg,elefante
3128.jpeg,cane
2233.jpeg,mucca
1021.jpeg,gallina
332.jpeg,mucca
4773.jpeg,cane
1748.jpeg,pecora
1152.jpeg,ragno
655.jpeg,scoiattolo
1906.jpeg,gallina
4685.jpeg,cane
1718.jpeg,farfalla
3352.jpeg,pecora
793.jpeg,pecora
1316.jpeg,pecora
3805.jpeg,gallina
3272.jpeg,scoiattolo
684.jpeg,gallina
875.jpeg,pecora
928.jpeg,cane
3889.jpeg,farfalla
1805.jpeg,gallina
4544.jpeg,gallina
1714.jpeg,pecora
3893.jpeg,cane
3731.jpeg,gallina
2087.jpeg,gallina
4209.jpeg,gallina
3977.jpeg,cavallo
569.jpeg,gallina
2582.jpeg,cane
616.jpeg,mucca
4195.jpeg,farfalla
980.jpeg,farfalla
4111.jpeg,gallina
585.jpeg,cane
2355.jpeg,cane
2485.jpeg,scoiattolo
4830.jpeg,scoiattolo
3915.jpeg,cane
3531.jpeg,cane
2459.jpeg,mucca
4782.jpeg,gallina
4081.jpeg,cane
4313.jpeg,gallina
2568.jpeg,gallina
3076.jpeg,gallina
3806.jpeg,scoiattolo
4465.jpeg,gallina
3742.jpeg,gallina
1921.jpeg,farfalla
3592.jpeg,gallina
935.jpeg,pecora
4395.jpeg,cavallo
514.jpeg,gallina
4911.jpeg,gallina
4297.jpeg,elefante
4561.jpeg,mucca
4074.jpeg,farfalla
4173.jpeg,gallina
802.jpeg,cavallo
104.jpeg,ragno
1467.jpeg,pecora
177.jpeg,cane
1563.jpeg,pecora
175.jpeg,cane
1232.jpeg,cane
3331.jpeg,cavallo
1326.jpeg,cane
4724.jpeg,ragno
368.jpeg,ragno
2376.jpeg,gallina
2868.jpeg,pecora
3003.jpeg,pecora
2354.jpeg,gallina
3656.jpeg,gatto
1045.jpeg,gallina
1135.jpeg,ragno
2908.jpeg,gallina
3059.jpeg,cavallo
4578.jpeg,ragno
3036.jpeg,gallina
4397.jpeg,cane
4623.jpeg,gallina
1259.jpeg,pecora
1497.jpeg,cane
3099.jpeg,pecora
1521.jpeg,cane
3771.jpeg,pecora
543.jpeg,pecora
3491.jpeg,cane
4135.jpeg,pecora
3490.jpeg,mucca
1845.jpeg,cavallo
1586.jpeg,pecora
1470.jpeg,pecora
1954.jpeg,farfalla
957.jpeg,gallina
3283.jpeg,ragno
847.jpeg,scoiattolo
39.jpeg,mucca
3124.jpeg,ragno
1896.jpeg,pecora
4749.jpeg,gatto
1709.jpeg,pecora
4241.jpeg,cavallo
3256.jpeg,gallina
1466.jpeg,pecora
4.jpeg,farfalla
4949.jpeg,farfalla
2227.jpeg,ragno
3292.jpeg,gallina
4204.jpeg,mucca
3386.jpeg,pecora
2461.jpeg,cane
2999.jpeg,cavallo
817.jpeg,ragno
1396.jpeg,gallina
61.jpeg,pecora
3928.jpeg,mucca
1361.jpeg,gallina
1024.jpeg,mucca
4415.jpeg,cane
4916.jpeg,elefante
1084.jpeg,cane
1301.jpeg,ragno
3110.jpeg,cane
4287.jpeg,ragno
1639.jpeg,farfalla
4553.jpeg,scoiattolo
1618.jpeg,cane
2886.jpeg,gallina
1242.jpeg,gallina
4976.jpeg,gallina
3748.jpeg,gallina
228.jpeg,cavallo
1868.jpeg,gallina
176.jpeg,gallina
2495.jpeg,cane
3885.jpeg,pecora
3318.jpeg,pecora
2170.jpeg,cane
4041.jpeg,elefante
3284.jpeg,gallina
4790.jpeg,ragno
739.jpeg,cane
4279.jpeg,cane
2617.jpeg,cane
2810.jpeg,gallina
227.jpeg,cane
2002.jpeg,cane
4897.jpeg,cane
2895.jpeg,gallina
4404.jpeg,cane
3100.jpeg,cane
2389.jpeg,gallina
2231.jpeg,cane
4411.jpeg,pecora
2935.jpeg,cavallo
880.jpeg,ragno
632.jpeg,elefante
3503.jpeg,gallina
4635.jpeg,pecora
3878.jpeg,gallina
4335.jpeg,scoiattolo
240.jpeg,pecora
385.jpeg,gallina
4645.jpeg,gallina
222.jpeg,mucca
1711.jpeg,pecora
255.jpeg,gallina
3925.jpeg,cane
3924.jpeg,gallina
3863.jpeg,gallina
3816.jpeg,farfalla
4432.jpeg,pecora
3274.jpeg,scoiattolo
4250.jpeg,gallina
1818.jpeg,farfalla
1672.jpeg,mucca
2758.jpeg,elefante
3286.jpeg,gallina
3711.jpeg,gallina
4921.jpeg,cane
2260.jpeg,gallina
2909.jpeg,ragno
1261.jpeg,ragno
3634.jpeg,cane
4378.jpeg,cane
1894.jpeg,pecora
4798.jpeg,cane
1882.jpeg,gallina
2341.jpeg,pecora
896.jpeg,cane
3786.jpeg,mucca
1667.jpeg,gallina
4896.jpeg,ragno
4374.jpeg,gallina
859.jpeg,cane
3695.jpeg,pecora
4870.jpeg,pecora
3690.jpeg,pecora
238.jpeg,cane
3355.jpeg,gallina
736.jpeg,pecora
2765.jpeg,ragno
292.jpeg,cane
3127.jpeg,gallina
765.jpeg,gallina
2111.jpeg,gallina
2812.jpeg,elefante
4925.jpeg,gallina
2619.jpeg,farfalla
2954.jpeg,pecora
452.jpeg,cane
1270.jpeg,pecora
3602.jpeg,cane
4003.jpeg,scoiattolo
3118.jpeg,cavallo
782.jpeg,elefante
2898.jpeg,gallina
4441.jpeg,gallina
162.jpeg,ragno
3040.jpeg,gallina
627.jpeg,gallina
2475.jpeg,farfalla
3413.jpeg,gallina
1679.jpeg,farfalla
4336.jpeg,cavallo
558.jpeg,pecora
4219.jpeg,gallina
2226.jpeg,mucca
4431.jpeg,cane
542.jpeg,gallina
4579.jpeg,cane
4588.jpeg,cane
1442.jpeg,pecora
3262.jpeg,gallina
1373.jpeg,cane
3813.jpeg,ragno
4908.jpeg,cane
2435.jpeg,mucca
284.jpeg,farfalla
2199.jpeg,mucca
554.jpeg,gallina
4613.jpeg,pecora
231.jpeg,gallina
3276.jpeg,gallina
699.jpeg,gallina
3821.jpeg,scoiattolo
259.jpeg,cavallo
4972.jpeg,gallina
3569.jpeg,cane
3379.jpeg,mucca
3142.jpeg,elefante
1583.jpeg,pecora
3004.jpeg,mucca
2958.jpeg,elefante
3130.jpeg,pecora
2519.jpeg,farfalla
1790.jpeg,pecora
2947.jpeg,elefante
2137.jpeg,cavallo
4851.jpeg,gallina
975.jpeg,gallina
3675.jpeg,cane
809.jpeg,cane
435.jpeg,gallina
2781.jpeg,cavallo
1795.jpeg,ragno
4991.jpeg,gallina
2639.jpeg,gallina
273.jpeg,ragno
4545.jpeg,cane
1324.jpeg,cane
2667.jpeg,gallina
3420.jpeg,mucca
3383.jpeg,pecora
4489.jpeg,elefante
3555.jpeg,gallina
3839.jpeg,farfalla
2108.jpeg,scoiattolo
3852.jpeg,mucca
842.jpeg,mucca
1690.jpeg,gallina
2897.jpeg,cane
4239.jpeg,pecora
3982.jpeg,cane
3401.jpeg,gallina
2609.jpeg,mucca
3392.jpeg,mucca
955.jpeg,farfalla
3245.jpeg,mucca
1471.jpeg,cavallo
1391.jpeg,ragno
4006.jpeg,ragno
4948.jpeg,gallina
3665.jpeg,cane
3301.jpeg,mucca
4967.jpeg,pecora
361.jpeg,cane
1870.jpeg,pecora
1298.jpeg,pecora
337.jpeg,pecora
1255.jpeg,farfalla
3961.jpeg,pecora
2409.jpeg,cane
2966.jpeg,mucca
2873.jpeg,cane
4661.jpeg,gallina
837.jpeg,elefante
1890.jpeg,mucca
572.jpeg,pecora
4584.jpeg,cane
3955.jpeg,gallina
3335.jpeg,farfalla
919.jpeg,farfalla
4196.jpeg,scoiattolo
4310.jpeg,pecora
2793.jpeg,ragno
3931.jpeg,elefante
4134.jpeg,gallina
3701.jpeg,elefante
98.jpeg,cavallo
3437.jpeg,cane
3102.jpeg,ragno
1106.jpeg,mucca
2109.jpeg,gallina
2792.jpeg,scoiattolo
3290.jpeg,scoiattolo
2267.jpeg,gallina
3631.jpeg,cavallo
10.jpeg,cane
3271.jpeg,cane
3506.jpeg,cavallo
1390.jpeg,gallina
846.jpeg,ragno
132.jpeg,gallina
3862.jpeg,gallina
124.jpeg,elefante
2666.jpeg,cavallo
913.jpeg,gallina
814.jpeg,cavallo
1013.jpeg,pecora
370.jpeg,pecora
1435.jpeg,cane
2960.jpeg,mucca
848.jpeg,cane
536.jpeg,farfalla
156.jpeg,gallina
967.jpeg,pecora
668.jpeg,elefante
113.jpeg,pecora
4628.jpeg,ragno
1677.jpeg,mucca
439.jpeg,gallina
2155.jpeg,gallina
3617.jpeg,gallina
2018.jpeg,pecora
4430.jpeg,pecora
6.jpeg,gallina
4342.jpeg,gallina
1005.jpeg,elefante
2643.jpeg,gallina
4818.jpeg,pecora
3077.jpeg,cane
982.jpeg,farfalla
2561.jpeg,gallina
747.jpeg,gallina
3106.jpeg,elefante
1017.jpeg,scoiattolo
4045.jpeg,pecora
550.jpeg,cane
4420.jpeg,pecora
566.jpeg,gallina
2802.jpeg,gallina
324.jpeg,mucca
1178.jpeg,ragno
1421.jpeg,pecora
1476.jpeg,pecora
4538.jpeg,gallina
773.jpeg,gallina
2096.jpeg,ragno
2081.jpeg,ragno
3996.jpeg,pecora
404.jpeg,pecora
1474.jpeg,pecora
4534.jpeg,gallina
4283.jpeg,cavallo
2500.jpeg,cane
478.jpeg,cane
93.jpeg,cane
1278.jpeg,gallina
1654.jpeg,gallina
4914.jpeg,gallina
1334.jpeg,gallina
2326.jpeg,farfalla
2320.jpeg,mucca
4033.jpeg,cane
870.jpeg,cane
1459.jpeg,cane
1484.jpeg,gallina
1256.jpeg,cane
798.jpeg,cane
4958.jpeg,cane
4922.jpeg,gallina
2653.jpeg,mucca
4721.jpeg,cane
4630.jpeg,pecora
687.jpeg,farfalla
2620.jpeg,pecora
4811.jpeg,gallina
192.jpeg,ragno
408.jpeg,pecora
3373.jpeg,pecora
2287.jpeg,gallina
4860.jpeg,farfalla
100.jpeg,farfalla
386.jpeg,scoiattolo
2031.jpeg,gallina
2738.jpeg,cavallo
375.jpeg,pecora
465.jpeg,gallina
1138.jpeg,gallina
1132.jpeg,gallina
605.jpeg,gallina
4418.jpeg,pecora
4930.jpeg,scoiattolo
1105.jpeg,mucca
4774.jpeg,farfalla
2054.jpeg,ragno
2448.jpeg,gallina
3178.jpeg,mucca
3371.jpeg,mucca
3187.jpeg,pecora
2403.jpeg,gallina
393.jpeg,pecora
2883.jpeg,gallina
4121.jpeg,mucca
4289.jpeg,gallina
3782.jpeg,cavallo
3578.jpeg,cavallo
952.jpeg,scoiattolo
2825.jpeg,gallina
3424.jpeg,cavallo
1425.jpeg,ragno
2605.jpeg,gallina
4658.jpeg,cavallo
4175.jpeg,cane
3787.jpeg,ragno
2237.jpeg,elefante
3901.jpeg,mucca
4983.jpeg,pecora
2301.jpeg,gallina
4848.jpeg,gallina
2581.jpeg,cane
4205.jpeg,mucca
4866.jpeg,cavallo
1339.jpeg,gallina
843.jpeg,cane
2305.jpeg,scoiattolo
1546.jpeg,pecora
4176.jpeg,cane
3808.jpeg,gallina
4453.jpeg,gallina
4746.jpeg,ragno
3973.jpeg,ragno
1541.jpeg,gallina
3554.jpeg,ragno
2487.jpeg,ragno
3061.jpeg,pecora
206.jpeg,farfalla
4767.jpeg,cavallo
3737.jpeg,pecora
579.jpeg,ragno
3560.jpeg,pecora
1126.jpeg,cane
703.jpeg,gallina
1104.jpeg,gallina
1604.jpeg,gallina
1804.jpeg,cane
1812.jpeg,scoiattolo
598.jpeg,farfalla
3836.jpeg,pecora
2008.jpeg,ragno
1929.jpeg,gallina
3891.jpeg,gallina
4324.jpeg,pecora
303.jpeg,mucca
4334.jpeg,cavallo
2420.jpeg,cane
3060.jpeg,mucca
3322.jpeg,cane
4709.jpeg,mucca
4445.jpeg,farfalla
1491.jpeg,mucca
4608.jpeg,cane
801.jpeg,ragno
3320.jpeg,pecora
2896.jpeg,pecora
2399.jpeg,cane
891.jpeg,farfalla
2238.jpeg,mucca
3195.jpeg,pecora
2553.jpeg,farfalla
1305.jpeg,gallina
2049.jpeg,cane
4483.jpeg,gallina
4526.jpeg,pecora
1869.jpeg,gallina
1140.jpeg,pecora
1243.jpeg,gallina
1685.jpeg,cavallo
3259.jpeg,ragno
24.jpeg,pecora
3609.jpeg,gallina
3417.jpeg,gallina
1566.jpeg,farfalla
4585.jpeg,cane
2188.jpeg,scoiattolo
805.jpeg,cane
647.jpeg,cavallo
636.jpeg,gallina
3874.jpeg,cane
445.jpeg,cane
2297.jpeg,ragno
319.jpeg,gallina
2013.jpeg,gallina
2525.jpeg,mucca
4181.jpeg,cane
4471.jpeg,mucca
11.jpeg,pecora
1061.jpeg,gallina
3205.jpeg,gallina
3509.jpeg,cavallo
90.jpeg,pecora
4907.jpeg,cavallo
3428.jpeg,gallina
1880.jpeg,cavallo
2286.jpeg,pecora
1538.jpeg,gallina
3164.jpeg,scoiattolo
2424.jpeg,cane
751.jpeg,gallina
3235.jpeg,gallina
3848.jpeg,pecora
1609.jpeg,mucca
2537.jpeg,cavallo
1193.jpeg,pecora
4355.jpeg,mucca
3044.jpeg,cane
2445.jpeg,cavallo
2709.jpeg,gallina
3873.jpeg,cavallo
3511.jpeg,elefante
1858.jpeg,gallina
3083.jpeg,pecora
672.jpeg,cane
4966.jpeg,gallina
3031.jpeg,mucca
4459.jpeg,farfalla
2527.jpeg,cavallo
4246.jpeg,pecora
1385.jpeg,farfalla
3104.jpeg,cane
4167.jpeg,mucca
179.jpeg,gallina
696.jpeg,pecora
4293.jpeg,cavallo
80.jpeg,ragno
2017.jpeg,cane
1745.jpeg,mucca
1044.jpeg,cane
3686.jpeg,cane
615.jpeg,ragno
2161.jpeg,gallina
3057.jpeg,pecora
1787.jpeg,gallina
855.jpeg,cane
883.jpeg,mucca
3956.jpeg,cane
2941.jpeg,farfalla
2493.jpeg,gallina
3494.jpeg,ragno
2866.jpeg,gallina
2596.jpeg,elefante
2163.jpeg,gallina
4769.jpeg,gallina
4723.jpeg,mucca
808.jpeg,pecora
2370.jpeg,mucca
3411.jpeg,pecora
1742.jpeg,cane
2585.jpeg,cane
2718.jpeg,cane
1661.jpeg,cane
2777.jpeg,pecora
3936.jpeg,gallina
3558.jpeg,gallina
2574.jpeg,cane
4525.jpeg,pecora
1562.jpeg,cane
3935.jpeg,pecora
1720.jpeg,ragno
711.jpeg,scoiattolo
1224.jpeg,farfalla
3228.jpeg,pecora
3696.jpeg,gallina
2234.jpeg,pecora
1595.jpeg,elefante
2265.jpeg,ragno
449.jpeg,gallina
2047.jpeg,gallina
2395.jpeg,ragno
1552.jpeg,cavallo
1234.jpeg,cane
4052.jpeg,gallina
3364.jpeg,cavallo
3071.jpeg,gallina
119.jpeg,gallina
318.jpeg,cavallo
308.jpeg,cane
1760.jpeg,pecora
3267.jpeg,pecora
3427.jpeg,mucca
3338.jpeg,cavallo
320.jpeg,pecora
110.jpeg,elefante
533.jpeg,farfalla
4143.jpeg,gallina
840.jpeg,ragno
2101.jpeg,cane
2494.jpeg,ragno
3644.jpeg,cane
594.jpeg,pecora
1809.jpeg,gallina
4556.jpeg,scoiattolo
4649.jpeg,elefante
950.jpeg,cane
4069.jpeg,ragno
4992.jpeg,gallina
214.jpeg,cane
4640.jpeg,cane
264.jpeg,farfalla
898.jpeg,gallina
328.jpeg,gatto
1097.jpeg,farfalla
4684.jpeg,gallina
3495.jpeg,gallina
4366.jpeg,cane
1716.jpeg,gallina
1713.jpeg,cavallo
471.jpeg,cane
2451.jpeg,pecora
387.jpeg,farfalla
3188.jpeg,cane
4524.jpeg,pecora
2787.jpeg,cavallo
2036.jpeg,cavallo
741.jpeg,ragno
3315.jpeg,cane
4799.jpeg,gallina
4258.jpeg,gallina
2339.jpeg,elefante
2650.jpeg,elefante
3357.jpeg,cane
1273.jpeg,elefante
4340.jpeg,gallina
3568.jpeg,cane
897.jpeg,gallina
1268.jpeg,gallina
3712.jpeg,gallina
2073.jpeg,cane
4331.jpeg,gallina
2673.jpeg,cavallo
1736.jpeg,cane
3359.jpeg,farfalla
3064.jpeg,gallina
2386.jpeg,gallina
4481.jpeg,pecora
32.jpeg,gallina
1856.jpeg,cavallo
3223.jpeg,pecora
1597.jpeg,cane
4073.jpeg,gallina
1378.jpeg,gallina
3934.jpeg,mucca
3168.jpeg,pecora
3827.jpeg,pecora
2652.jpeg,pecora
578.jpeg,pecora
3063.jpeg,cavallo
4141.jpeg,pecora
3220.jpeg,mucca
1308.jpeg,cane
4752.jpeg,ragno
4139.jpeg,mucca
856.jpeg,cane
1675.jpeg,cavallo
1353.jpeg,cane
4488.jpeg,mucca
989.jpeg,cane
2006.jpeg,pecora
21.jpeg,elefante
4909.jpeg,gallina
2711.jpeg,gallina
1556.jpeg,ragno
353.jpeg,ragno
3669.jpeg,elefante
2138.jpeg,gallina
2848.jpeg,gallina
946.jpeg,farfalla
3572.jpeg,cane
2677.jpeg,cane
1758.jpeg,gallina
1022.jpeg,gallina
2172.jpeg,cane
3856.jpeg,ragno
1623.jpeg,gallina
4423.jpeg,gallina
2141.jpeg,gallina
4668.jpeg,mucca
2712.jpeg,cane
1694.jpeg,gallina
2343.jpeg,pecora
1939.jpeg,cane
4513.jpeg,farfalla
460.jpeg,cane
3047.jpeg,cane
1891.jpeg,scoiattolo
4730.jpeg,mucca
3247.jpeg,gallina
3123.jpeg,gallina
2247.jpeg,gallina
4412.jpeg,gallina
4381.jpeg,gallina
2150.jpeg,cane
1642.jpeg,pecora
2065.jpeg,cane
3112.jpeg,pecora
3388.jpeg,gallina
939.jpeg,mucca
659.jpeg,cane
4446.jpeg,gallina
4162.jpeg,gallina
3551.jpeg,gatto
2867.jpeg,pecora
2331.jpeg,cane
1753.jpeg,gallina
4945.jpeg,gallina
926.jpeg,gallina
562.jpeg,elefante
2720.jpeg,scoiattolo
1626.jpeg,mucca
3215.jpeg,gallina
2547.jpeg,cane
2549.jpeg,farfalla
3254.jpeg,cane
804.jpeg,cane
1411.jpeg,cane
1226.jpeg,gallina
3330.jpeg,cane
2456.jpeg,cane
301.jpeg,cavallo
3010.jpeg,cane
4739.jpeg,gallina
4458.jpeg,gallina
1504.jpeg,gallina
1522.jpeg,mucca
3448.jpeg,elefante
4226.jpeg,cane
839.jpeg,pecora
531.jpeg,gallina
3053.jpeg,ragno
3897.jpeg,mucca
3475.jpeg,elefante
1765.jpeg,pecora
3629.jpeg,cavallo
2996.jpeg,cane
2306.jpeg,scoiattolo
4787.jpeg,pecora
444.jpeg,farfalla
2631.jpeg,gallina
2242.jpeg,cane
4026.jpeg,scoiattolo
494.jpeg,cane
3945.jpeg,gallina
2717.jpeg,cane
1142.jpeg,gallina
1998.jpeg,farfalla
2522.jpeg,pecora
3536.jpeg,scoiattolo
4478.jpeg,cane
53.jpeg,mucca
2763.jpeg,gallina
3163.jpeg,gallina
400.jpeg,gallina
421.jpeg,ragno
797.jpeg,gallina
2615.jpeg,elefante
3091.jpeg,cane
4036.jpeg,ragno
3667.jpeg,gallina
1060.jpeg,farfalla
4747.jpeg,cane
3456.jpeg,elefante
1393.jpeg,gallina
861.jpeg,gallina
3108.jpeg,cane
1895.jpeg,pecora
2430.jpeg,gallina
2767.jpeg,ragno
3822.jpeg,ragno
4207.jpeg,mucca
42.jpeg,pecora
4161.jpeg,gallina
4118.jpeg,mucca
1388.jpeg,elefante
2408.jpeg,scoiattolo
3369.jpeg,ragno
587.jpeg,pecora
2747.jpeg,pecora
2082.jpeg,gallina
69.jpeg,elefante
4502.jpeg,gallina
815.jpeg,elefante
4157.jpeg,cavallo
2544.jpeg,gallina
242.jpeg,cavallo
4606.jpeg,elefante
1689.jpeg,pecora
4883.jpeg,gallina
3601.jpeg,elefante
2400.jpeg,ragno
2482.jpeg,pecora
2336.jpeg,cane
322.jpeg,ragno
1202.jpeg,pecora
4593.jpeg,ragno
2930.jpeg,gallina
3986.jpeg,cane
3788.jpeg,cane
1782.jpeg,pecora
795.jpeg,pecora
4065.jpeg,gatto
3019.jpeg,gallina
2365.jpeg,gatto
89.jpeg,ragno
309.jpeg,pecora
1928.jpeg,pecora
2974.jpeg,gallina
4095.jpeg,ragno
4904.jpeg,gallina
2698.jpeg,cane
567.jpeg,pecora
4694.jpeg,gallina
4713.jpeg,pecora
5.jpeg,farfalla
4650.jpeg,elefante
3845.jpeg,mucca
2115.jpeg,gallina
3643.jpeg,mucca
820.jpeg,gallina
4629.jpeg,ragno
388.jpeg,pecora
4396.jpeg,pecora
4105.jpeg,pecora
3476.jpeg,cavallo
3212.jpeg,gallina
4429.jpeg,mucca
4626.jpeg,cane
4847.jpeg,ragno
3648.jpeg,gallina
2110.jpeg,gallina
3435.jpeg,cane
999.jpeg,gallina
475.jpeg,cane
1756.jpeg,scoiattolo
2106.jpeg,pecora
4704.jpeg,pecora
3194.jpeg,gallina
4852.jpeg,cane
1686.jpeg,gallina
4005.jpeg,cane
1177.jpeg,pecora
2922.jpeg,mucca
603.jpeg,ragno
3919.jpeg,gallina
3789.jpeg,pecora
4234.jpeg,gallina
1318.jpeg,pecora
3489.jpeg,pecora
82.jpeg,pecora
1701.jpeg,cane
2146.jpeg,elefante
3467.jpeg,gallina
272.jpeg,pecora
3487.jpeg,cavallo
4259.jpeg,gallina
3278.jpeg,cavallo
958.jpeg,cane
1128.jpeg,cane
3887.jpeg,cane
327.jpeg,cane
2419.jpeg,gallina
1528.jpeg,mucca
4699.jpeg,cane
2679.jpeg,gallina
2575.jpeg,pecora
2769.jpeg,pecora
3391.jpeg,gallina
3412.jpeg,pecora
1101.jpeg,pecora
1191.jpeg,cane
59.jpeg,cane
3009.jpeg,pecora
916.jpeg,cane
1196.jpeg,cane
1557.jpeg,ragno
1398.jpeg,cane
1248.jpeg,farfalla
3361.jpeg,farfalla
2859.jpeg,pecora
4515.jpeg,pecora
3115.jpeg,pecora
3356.jpeg,mucca
4924.jpeg,gallina
650.jpeg,mucca
2142.jpeg,cane
4700.jpeg,cane
2061.jpeg,gallina
1797.jpeg,pecora
