id,category
1888.jpeg,gallina
1884.jpeg,gallina
1085.jpeg,pecora
2700.jpeg,cane
3328.jpeg,pecora
3641.jpeg,pecora
537.jpeg,mucca
3589.jpeg,mucca
1229.jpeg,cane
479.jpeg,gallina
2842.jpeg,cavallo
1815.jpeg,cane
3590.jpeg,ragno
3765.jpeg,gallina
4660.jpeg,mucca
1478.jpeg,pecora
4082.jpeg,gallina
4998.jpeg,elefante
4936.jpeg,gallina
2208.jpeg,cane
1913.jpeg,gallina
900.jpeg,pecora
1854.jpeg,gallina
2026.jpeg,gallina
1603.jpeg,pecora
4551.jpeg,gallina
3505.jpeg,pecora
1539.jpeg,mucca
3974.jpeg,pecora
3341.jpeg,pecora
2413.jpeg,pecora
2742.jpeg,pecora
2961.jpeg,gallina
644.jpeg,cane
3904.jpeg,elefante
296.jpeg,elefante
4952.jpeg,pecora
4130.jpeg,pecora
1791.jpeg,gallina
1341.jpeg,gallina
2944.jpeg,ragno
1739.jpeg,cane
4609.jpeg,cane
1367.jpeg,gallina
1039.jpeg,gallina
2599.jpeg,cane
62.jpeg,gallina
4985.jpeg,cane
2902.jpeg,cane
2916.jpeg,mucca
1915.jpeg,pecora
2100.jpeg,ragno
424.jpeg,cane
2116.jpeg,elefante
2325.jpeg,gallina
281.jpeg,mucca
1018.jpeg,farfalla
500.jpeg,gatto
1875.jpeg,gallina
2092.jpeg,gallina
1158.jpeg,cane
3743.jpeg,cane
4169.jpeg,pecora
1631.jpeg,ragno
3068.jpeg,cane
3966.jpeg,cane
2505.jpeg,gallina
3293.jpeg,gallina
3562.jpeg,mucca
830.jpeg,pecora
351.jpeg,gallina
1961.jpeg,cane
604.jpeg,gallina
3018.jpeg,cane
4742.jpeg,ragno
4674.jpeg,gallina
1957.jpeg,elefante
1227.jpeg,pecora
4533.jpeg,elefante
2064.jpeg,cane
4168.jpeg,pecora
434.jpeg,gallina
1510.jpeg,elefante
1614.jpeg,pecora
3677.jpeg,pecora
283.jpeg,cane
756.jpeg,pecora
4631.jpeg,pecora
4542.jpeg,farfalla
3.jpeg,scoiattolo
269.jpeg,gallina
1506.jpeg,mucca
1976.jpeg,scoiattolo
707.jpeg,mucca
492.jpeg,cane
1056.jpeg,gallina
3756.jpeg,farfalla
4290.jpeg,cane
1772.jpeg,ragno
2145.jpeg,farfalla
610.jpeg,gallina
2329.jpeg,ragno
276.jpeg,mucca
120.jpeg,scoiattolo
2472.jpeg,gallina
2515.jpeg,cavallo
3698.jpeg,elefante
4997.jpeg,mucca
1368.jpeg,pecora
189.jpeg,gallina
2728.jpeg,cane
4733.jpeg,mucca
1489.jpeg,gallina
4859.jpeg,pecora
3543.jpeg,mucca
4107.jpeg,pecora
1223.jpeg,gallina
4604.jpeg,cavallo
1351.jpeg,cavallo
2931.jpeg,cane
4714.jpeg,cavallo
692.jpeg,gallina
4800.jpeg,cane
4075.jpeg,cavallo
4928.jpeg,cane
2068.jpeg,gallina
3189.jpeg,farfalla
786.jpeg,cane
2010.jpeg,cane
1068.jpeg,gallina
2991.jpeg,pecora
3832.jpeg,cane
1778.jpeg,gallina
4015.jpeg,mucca
3197.jpeg,pecora
1770.jpeg,mucca
1932.jpeg,pecora
4079.jpeg,cavallo
128.jpeg,mucca
2618.jpeg,pecora
2196.jpeg,pecora
2882.jpeg,gallina
4815.jpeg,gallina
4521.jpeg,cane
4358.jpeg,gallina
3950.jpeg,gallina
1493.jpeg,ragno
81.jpeg,gallina
2807.jpeg,cane
2478.jpeg,cane
1700.jpeg,gallina
150.jpeg,scoiattolo
2556.jpeg,gallina
4421.jpeg,cane
2982.jpeg,ragno
3378.jpeg,pecora
3627.jpeg,cane
1625.jpeg,gallina
4941.jpeg,mucca
4734.jpeg,cane
4067.jpeg,farfalla
3876.jpeg,farfalla
2250.jpeg,elefante
1499.jpeg,gallina
3422.jpeg,pecora
4506.jpeg,pecora
4384.jpeg,cane
406.jpeg,cane
3850.jpeg,gallina
4788.jpeg,gallina
3807.jpeg,cane
4563.jpeg,pecora
2938.jpeg,pecora
395.jpeg,ragno
1090.jpeg,cavallo
1282.jpeg,gallina
1463.jpeg,cane
4341.jpeg,gallina
2508.jpeg,ragno
4654.jpeg,ragno
4825.jpeg,elefante
1294.jpeg,pecora
816.jpeg,ragno
99.jpeg,gallina
4570.jpeg,gallina
2660.jpeg,pecora
1241.jpeg,gallina
3291.jpeg,mucca
302.jpeg,mucca
4678.jpeg,elefante
1668.jpeg,ragno
1154.jpeg,elefante
2103.jpeg,ragno
2020.jpeg,cane
4014.jpeg,pecora
4566.jpeg,cane
346.jpeg,pecora
3414.jpeg,ragno
2176.jpeg,pecora
1841.jpeg,gallina
3313.jpeg,gallina
970.jpeg,cane
929.jpeg,cane
3713.jpeg,cane
63.jpeg,cane
738.jpeg,gallina
524.jpeg,pecora
72.jpeg,cane
2023.jpeg,cane
3960.jpeg,gallina
2129.jpeg,ragno
3645.jpeg,gallina
3135.jpeg,pecora
4905.jpeg,pecora
2870.jpeg,gallina
513.jpeg,ragno
109.jpeg,gallina
1161.jpeg,scoiattolo
3029.jpeg,cane
1272.jpeg,gallina
4356.jpeg,pecora
2479.jpeg,cane
200.jpeg,gallina
96.jpeg,pecora
3482.jpeg,farfalla
561.jpeg,farfalla
3954.jpeg,pecora
785.jpeg,cavallo
285.jpeg,gallina
1079.jpeg,pecora
877.jpeg,gallina
4794.jpeg,cavallo
3400.jpeg,cane
2813.jpeg,mucca
4765.jpeg,cane
495.jpeg,mucca
4755.jpeg,pecora
1155.jpeg,farfalla
2198.jpeg,pecora
3550.jpeg,pecora
1246.jpeg,gallina
1123.jpeg,pecora
4933.jpeg,scoiattolo
2580.jpeg,cane
1648.jpeg,pecora
323.jpeg,scoiattolo
2569.jpeg,gallina
3800.jpeg,cane
1578.jpeg,ragno
3959.jpeg,ragno
1317.jpeg,ragno
2223.jpeg,gallina
3067.jpeg,elefante
2601.jpeg,cane
1912.jpeg,pecora
676.jpeg,gallina
3014.jpeg,cane
3964.jpeg,ragno
1628.jpeg,cane
1328.jpeg,cane
56.jpeg,scoiattolo
3147.jpeg,pecora
118.jpeg,cane
1611.jpeg,farfalla
4435.jpeg,gallina
3362.jpeg,cane
3486.jpeg,gallina
1200.jpeg,pecora
4249.jpeg,gallina
4750.jpeg,mucca
4599.jpeg,pecora
4624.jpeg,pecora
639.jpeg,gallina
209.jpeg,cane
1347.jpeg,ragno
2710.jpeg,gallina
821.jpeg,farfalla
3051.jpeg,gallina
1678.jpeg,farfalla
4968.jpeg,gallina
2446.jpeg,pecora
2814.jpeg,gallina
3911.jpeg,mucca
4676.jpeg,ragno
3776.jpeg,ragno
2470.jpeg,cane
1814.jpeg,mucca
490.jpeg,mucca
2864.jpeg,cane
2140.jpeg,pecora
2925.jpeg,gallina
252.jpeg,farfalla
4372.jpeg,cavallo
155.jpeg,cane
3233.jpeg,ragno
168.jpeg,pecora
4999.jpeg,pecora
4171.jpeg,mucca
1220.jpeg,mucca
807.jpeg,gallina
4451.jpeg,cavallo
2396.jpeg,gallina
582.jpeg,pecora
2211.jpeg,farfalla
4712.jpeg,cane
4692.jpeg,gallina
3688.jpeg,scoiattolo
4317.jpeg,pecora
1151.jpeg,gallina
725.jpeg,mucca
136.jpeg,cane
3327.jpeg,ragno
1212.jpeg,pecora
4807.jpeg,gallina
621.jpeg,gallina
3035.jpeg,cavallo
3092.jpeg,gallina
2181.jpeg,gallina
2923.jpeg,gallina
901.jpeg,pecora
690.jpeg,pecora
1404.jpeg,pecora
467.jpeg,elefante
2317.jpeg,cane
695.jpeg,cane
1430.jpeg,gallina
3532.jpeg,cane
4133.jpeg,gallina
4002.jpeg,pecora
3202.jpeg,scoiattolo
193.jpeg,ragno
4350.jpeg,gallina
3564.jpeg,cane
4691.jpeg,cane
2055.jpeg,cane
4737.jpeg,pecora
3078.jpeg,scoiattolo
2552.jpeg,gallina
3162.jpeg,farfalla
673.jpeg,pecora
2760.jpeg,mucca
243.jpeg,cane
4472.jpeg,gallina
3726.jpeg,pecora
1214.jpeg,gallina
3136.jpeg,mucca
1276.jpeg,cane
4682.jpeg,pecora
306.jpeg,pecora
2335.jpeg,gallina
4464.jpeg,pecora
1924.jpeg,pecora
1352.jpeg,gallina
398.jpeg,pecora
3151.jpeg,cane
3155.jpeg,cane
3654.jpeg,elefante
2368.jpeg,gallina
2959.jpeg,cane
4573.jpeg,gallina
4853.jpeg,scoiattolo
26.jpeg,scoiattolo
4894.jpeg,gallina
2570.jpeg,ragno
3927.jpeg,pecora
2263.jpeg,pecora
3374.jpeg,gallina
2695.jpeg,gallina
2819.jpeg,ragno
2623.jpeg,cane
1266.jpeg,mucca
3778.jpeg,mucca
2614.jpeg,ragno
787.jpeg,pecora
4602.jpeg,mucca
381.jpeg,pecora
2929.jpeg,mucca
4567.jpeg,farfalla
1989.jpeg,cavallo
1728.jpeg,mucca
4281.jpeg,pecora
2833.jpeg,pecora
4416.jpeg,gallina
3664.jpeg,cane
1676.jpeg,ragno
2831.jpeg,cane
4393.jpeg,cane
1591.jpeg,cane
3718.jpeg,gallina
755.jpeg,pecora
1724.jpeg,ragno
3678.jpeg,cane
2345.jpeg,pecora
930.jpeg,gallina
298.jpeg,gallina
4050.jpeg,gallina
4294.jpeg,gallina
167.jpeg,pecora
3382.jpeg,gallina
233.jpeg,farfalla
2394.jpeg,gallina
4326.jpeg,pecora
2509.jpeg,scoiattolo
1903.jpeg,cane
2074.jpeg,gallina
1938.jpeg,elefante
4298.jpeg,cane
3289.jpeg,cane
4717.jpeg,cavallo
4532.jpeg,gallina
3002.jpeg,gallina
945.jpeg,mucca
1664.jpeg,elefante
4021.jpeg,scoiattolo
1253.jpeg,pecora
1616.jpeg,pecora
2591.jpeg,cane
525.jpeg,gallina
2577.jpeg,elefante
331.jpeg,gallina
3622.jpeg,pecora
3304.jpeg,gallina
4829.jpeg,cane
2490.jpeg,pecora
3367.jpeg,gallina
1265.jpeg,mucca
4854.jpeg,gallina
4319.jpeg,ragno
3368.jpeg,gallina
2979.jpeg,cavallo
2216.jpeg,gallina
4780.jpeg,cavallo
781.jpeg,cane
1386.jpeg,farfalla
1972.jpeg,gallina
776.jpeg,gallina
4202.jpeg,mucca
1323.jpeg,mucca
4698.jpeg,pecora
2725.jpeg,gallina
4315.jpeg,pecora
2881.jpeg,farfalla
1970.jpeg,gallina
1767.jpeg,cavallo
4093.jpeg,gallina
4438.jpeg,gallina
2871.jpeg,farfalla
2177.jpeg,pecora
4127.jpeg,mucca
3522.jpeg,cane
742.jpeg,elefante
3984.jpeg,mucca
4049.jpeg,pecora
4775.jpeg,gallina
3221.jpeg,cane
2245.jpeg,gallina
1184.jpeg,gallina
4673.jpeg,scoiattolo
1653.jpeg,farfalla
4129.jpeg,cane
4863.jpeg,cavallo
2118.jpeg,pecora
2672.jpeg,pecora
1680.jpeg,cane
3951.jpeg,farfalla
2128.jpeg,elefante
2184.jpeg,ragno
1279.jpeg,cane
3468.jpeg,gallina
2050.jpeg,ragno
4586.jpeg,cavallo
740.jpeg,cane
3237.jpeg,gallina
1277.jpeg,gallina
4753.jpeg,mucca
1475.jpeg,gallina
3349.jpeg,gallina
1902.jpeg,gallina
792.jpeg,pecora
1114.jpeg,mucca
1173.jpeg,cane
3818.jpeg,gallina
4215.jpeg,gallina
1918.jpeg,cane
3434.jpeg,pecora
949.jpeg,cane
1900.jpeg,farfalla
2429.jpeg,mucca
4379.jpeg,mucca
2460.jpeg,pecora
4046.jpeg,ragno
1107.jpeg,mucca
1486.jpeg,pecora
1889.jpeg,ragno
2139.jpeg,cane
4607.jpeg,gallina
4690.jpeg,elefante
857.jpeg,gallina
1293.jpeg,gallina
1584.jpeg,cane
2602.jpeg,cane
1464.jpeg,pecora
3345.jpeg,gallina
4651.jpeg,pecora
4873.jpeg,cane
1363.jpeg,cavallo
4109.jpeg,gallina
2550.jpeg,pecora
2189.jpeg,ragno
2113.jpeg,elefante
3692.jpeg,ragno
447.jpeg,gallina
3673.jpeg,pecora
3923.jpeg,scoiattolo
2659.jpeg,pecora
2607.jpeg,cane
3339.jpeg,cane
415.jpeg,mucca
4235.jpeg,cane
3922.jpeg,farfalla
4846.jpeg,cane
1904.jpeg,ragno
2200.jpeg,farfalla
4974.jpeg,cavallo
3898.jpeg,gallina
2837.jpeg,gallina
1715.jpeg,gallina
226.jpeg,pecora
2514.jpeg,farfalla
2696.jpeg,farfalla
4666.jpeg,gallina
932.jpeg,gallina
3041.jpeg,cane
2774.jpeg,gallina
3269.jpeg,cane
455.jpeg,pecora
3302.jpeg,gallina
1176.jpeg,pecora
944.jpeg,gallina
2826.jpeg,farfalla
3172.jpeg,gallina
3483.jpeg,gallina
3618.jpeg,gallina
1579.jpeg,pecora
3037.jpeg,gallina
4836.jpeg,gallina
2009.jpeg,gatto
3190.jpeg,mucca
4024.jpeg,gallina
3783.jpeg,gallina
2407.jpeg,cane
4369.jpeg,farfalla
97.jpeg,mucca
2169.jpeg,gallina
4274.jpeg,gallina
1993.jpeg,gallina
2374.jpeg,cane
4271.jpeg,ragno
660.jpeg,pecora
1575.jpeg,pecora
2733.jpeg,gallina
1879.jpeg,cane
4722.jpeg,gallina
358.jpeg,cane
1280.jpeg,cane
3429.jpeg,gatto
4009.jpeg,cane
1089.jpeg,ragno
3049.jpeg,cane
2218.jpeg,pecora
2852.jpeg,gallina
3998.jpeg,elefante
1171.jpeg,gallina
1777.jpeg,ragno
1663.jpeg,cane
4482.jpeg,cavallo
3685.jpeg,pecora
1053.jpeg,pecora
2344.jpeg,cane
1251.jpeg,mucca
4510.jpeg,pecora
2845.jpeg,farfalla
1883.jpeg,gallina
2875.jpeg,cavallo
3917.jpeg,scoiattolo
3548.jpeg,gallina
2511.jpeg,gallina
774.jpeg,pecora
4625.jpeg,pecora
4659.jpeg,gallina
1180.jpeg,pecora
4571.jpeg,pecora
506.jpeg,cane
1719.jpeg,cane
2545.jpeg,pecora
3027.jpeg,pecora
4253.jpeg,farfalla
831.jpeg,pecora
763.jpeg,gallina
4810.jpeg,cane
1458.jpeg,cane
1517.jpeg,cane
1258.jpeg,mucca
2293.jpeg,mucca
1798.jpeg,farfalla
1640.jpeg,pecora
2321.jpeg,pecora
2752.jpeg,cane
2685.jpeg,gallina
3921.jpeg,scoiattolo
1469.jpeg,scoiattolo
4817.jpeg,gallina
1035.jpeg,gallina
1147.jpeg,cane
19.jpeg,scoiattolo
4783.jpeg,gallina
1524.jpeg,mucca
2770.jpeg,gallina
914.jpeg,cane
4761.jpeg,pecora
2513.jpeg,cane
678.jpeg,cane
1523.jpeg,farfalla
3307.jpeg,cane
2889.jpeg,gallina
3719.jpeg,farfalla
3095.jpeg,gallina
105.jpeg,cavallo
1964.jpeg,pecora
1509.jpeg,cane
4182.jpeg,gallina
1573.jpeg,cane
838.jpeg,farfalla
968.jpeg,gallina
1371.jpeg,farfalla
4252.jpeg,cavallo
4382.jpeg,cane
549.jpeg,gallina
2998.jpeg,ragno
3744.jpeg,cane
383.jpeg,mucca
4920.jpeg,elefante
4001.jpeg,cane
602.jpeg,pecora
2694.jpeg,pecora
3181.jpeg,gallina
2034.jpeg,cavallo
4354.jpeg,cavallo
4158.jpeg,scoiattolo
3769.jpeg,gallina
1291.jpeg,ragno
4831.jpeg,gallina
754.jpeg,ragno
4099.jpeg,gallina
921.jpeg,pecora
1087.jpeg,cane
1203.jpeg,pecora
3913.jpeg,cane
3451.jpeg,cane
2529.jpeg,farfalla
125.jpeg,gallina
2924.jpeg,farfalla
4596.jpeg,cane
4803.jpeg,pecora
2318.jpeg,gallina
131.jpeg,elefante
3082.jpeg,ragno
130.jpeg,pecora
1495.jpeg,mucca
1188.jpeg,mucca
4900.jpeg,cane
907.jpeg,ragno
3980.jpeg,gallina
4048.jpeg,ragno
2191.jpeg,cane
2543.jpeg,gallina
3604.jpeg,cane
4785.jpeg,gallina
3440.jpeg,ragno
4805.jpeg,scoiattolo
4485.jpeg,gallina
3096.jpeg,cane
2627.jpeg,pecora
1076.jpeg,scoiattolo
1461.jpeg,pecora
1007.jpeg,scoiattolo
2246.jpeg,scoiattolo
3872.jpeg,scoiattolo
3529.jpeg,farfalla
4029.jpeg,mucca
3574.jpeg,mucca
2428.jpeg,gallina
2713.jpeg,gallina
1025.jpeg,cane
1374.jpeg,gallina
623.jpeg,gallina
2171.jpeg,pecora
2162.jpeg,cane
256.jpeg,cane
4197.jpeg,pecora
2052.jpeg,pecora
2876.jpeg,gallina
47.jpeg,pecora
2058.jpeg,pecora
212.jpeg,scoiattolo
2144.jpeg,cavallo
2773.jpeg,ragno
2449.jpeg,cane
2402.jpeg,pecora
4867.jpeg,pecora
2289.jpeg,gallina
597.jpeg,gallina
727.jpeg,pecora
3496.jpeg,ragno
2635.jpeg,cane
4032.jpeg,gallina
1763.jpeg,pecora
1306.jpeg,cane
3175.jpeg,pecora
4850.jpeg,cavallo
4306.jpeg,pecora
2021.jpeg,gallina
1819.jpeg,pecora
3576.jpeg,mucca
934.jpeg,ragno
2464.jpeg,gallina
1355.jpeg,gallina
761.jpeg,pecora
2915.jpeg,ragno
1327.jpeg,pecora
1627.jpeg,ragno
1525.jpeg,scoiattolo
1734.jpeg,gallina
4144.jpeg,farfalla
3363.jpeg,mucca
3879.jpeg,farfalla
2044.jpeg,cane
3666.jpeg,cane
3088.jpeg,mucca
3206.jpeg,cane
2112.jpeg,elefante
4547.jpeg,gallina
3007.jpeg,pecora
3623.jpeg,gallina
1848.jpeg,gallina
2917.jpeg,cavallo
3725.jpeg,gallina
523.jpeg,elefante
4954.jpeg,gallina
4035.jpeg,pecora
347.jpeg,gallina
2257.jpeg,gallina
790.jpeg,gallina
1966.jpeg,pecora
1520.jpeg,gallina
4470.jpeg,ragno
4038.jpeg,pecora
2740.jpeg,cavallo
3871.jpeg,mucca
2266.jpeg,gallina
1441.jpeg,ragno
71.jpeg,cane
3577.jpeg,gallina
3699.jpeg,cane
893.jpeg,gallina
4251.jpeg,mucca
165.jpeg,ragno
865.jpeg,pecora
2212.jpeg,gallina
482.jpeg,elefante
1651.jpeg,gallina
2078.jpeg,cane
3499.jpeg,pecora
191.jpeg,pecora
314.jpeg,cane
3408.jpeg,gallina
1699.jpeg,gallina
2984.jpeg,pecora
2507.jpeg,pecora
348.jpeg,mucca
4025.jpeg,mucca
3541.jpeg,pecora
3129.jpeg,cane
634.jpeg,pecora
3425.jpeg,gallina
4072.jpeg,farfalla
1111.jpeg,gallina
1860.jpeg,cane
4527.jpeg,gallina
4200.jpeg,gallina
1977.jpeg,pecora
20.jpeg,cane
2333.jpeg,farfalla
2804.jpeg,gallina
1051.jpeg,mucca
3843.jpeg,gallina
1637.jpeg,cavallo
4617.jpeg,cane
3389.jpeg,pecora
658.jpeg,gallina
4917.jpeg,cane
4103.jpeg,cane
1638.jpeg,scoiattolo
1370.jpeg,gallina
2640.jpeg,gallina
866.jpeg,elefante
1115.jpeg,ragno
3567.jpeg,cane
515.jpeg,cane
2824.jpeg,scoiattolo
1153.jpeg,pecora
2484.jpeg,cavallo
139.jpeg,ragno
184.jpeg,pecora
2405.jpeg,cane
1360.jpeg,gallina
2805.jpeg,cavallo
4280.jpeg,cane
4467.jpeg,cane
3975.jpeg,pecora
2235.jpeg,farfalla
3546.jpeg,elefante
4528.jpeg,pecora
2076.jpeg,cane
1652.jpeg,gallina
3670.jpeg,farfalla
1691.jpeg,gallina
643.jpeg,pecora
4833.jpeg,pecora
1862.jpeg,pecora
4855.jpeg,ragno
2932.jpeg,gallina
3693.jpeg,ragno
4731.jpeg,gallina
1392.jpeg,cavallo
717.jpeg,gallina
1838.jpeg,cane
3321.jpeg,mucca
2197.jpeg,scoiattolo
1800.jpeg,cavallo
1208.jpeg,cavallo
3275.jpeg,gallina
161.jpeg,gallina
3497.jpeg,cane
290.jpeg,gallina
4902.jpeg,gallina
3439.jpeg,pecora
1558.jpeg,scoiattolo
2501.jpeg,pecora
1166.jpeg,cavallo
4672.jpeg,pecora
4213.jpeg,cane
753.jpeg,gallina
2048.jpeg,cane
4078.jpeg,gallina
15.jpeg,gallina
1570.jpeg,cavallo
4643.jpeg,pecora
3682.jpeg,pecora
2384.jpeg,pecora
964.jpeg,cavallo
648.jpeg,cavallo
942.jpeg,cane
2292.jpeg,gallina
2680.jpeg,ragno
4217.jpeg,gallina
4582.jpeg,pecora
3156.jpeg,gallina
1354.jpeg,gallina
4680.jpeg,gallina
2887.jpeg,gallina
656.jpeg,elefante
4689.jpeg,ragno
528.jpeg,pecora
2644.jpeg,gallina
882.jpeg,gallina
2818.jpeg,elefante
2175.jpeg,gallina
3661.jpeg,cane
1635.jpeg,cane
503.jpeg,gallina
3105.jpeg,cane
1783.jpeg,elefante
4244.jpeg,cavallo
4548.jpeg,gallina
1019.jpeg,gallina
4823.jpeg,cane
1806.jpeg,gallina
1737.jpeg,cane
326.jpeg,cane
1133.jpeg,pecora
312.jpeg,elefante
863.jpeg,gallina
1157.jpeg,gallina
262.jpeg,cane
726.jpeg,ragno
3287.jpeg,gallina
2042.jpeg,cane
2358.jpeg,cane
2356.jpeg,gallina
2606.jpeg,cane
4088.jpeg,pecora
4402.jpeg,mucca
4751.jpeg,cane
3298.jpeg,ragno
483.jpeg,gallina
3851.jpeg,cane
2045.jpeg,cane
2041.jpeg,elefante
3340.jpeg,mucca
1207.jpeg,gallina
4444.jpeg,gallina
4365.jpeg,cane
2658.jpeg,gallina
203.jpeg,mucca
371.jpeg,mucca
215.jpeg,cane
4151.jpeg,gallina
315.jpeg,mucca
1947.jpeg,pecora
1350.jpeg,cane
1432.jpeg,ragno
3570.jpeg,ragno
4529.jpeg,pecora
3519.jpeg,ragno
1899.jpeg,elefante
4428.jpeg,cane
442.jpeg,scoiattolo
2688.jpeg,cavallo
3485.jpeg,cane
3714.jpeg,gallina
1247.jpeg,ragno
1951.jpeg,gallina
16.jpeg,cavallo
2308.jpeg,gallina
4276.jpeg,gallina
4876.jpeg,mucca
1775.jpeg,ragno
217.jpeg,ragno
4172.jpeg,farfalla
1548.jpeg,gallina
2214.jpeg,pecora
4055.jpeg,farfalla
4165.jpeg,cavallo
4295.jpeg,gallina
1109.jpeg,pecora
2382.jpeg,pecora
2594.jpeg,mucca
2392.jpeg,cane
2874.jpeg,pecora
498.jpeg,cane
44.jpeg,pecora
2380.jpeg,cane
33.jpeg,pecora
1027.jpeg,gallina
1236.jpeg,cavallo
4272.jpeg,cavallo
775.jpeg,gallina
1172.jpeg,gallina
3111.jpeg,pecora
3588.jpeg,gallina
3056.jpeg,cavallo
117.jpeg,gallina
2736.jpeg,cane
4899.jpeg,pecora
2441.jpeg,scoiattolo
3798.jpeg,cavallo
220.jpeg,mucca
3398.jpeg,elefante
1397.jpeg,gallina
1822.jpeg,gallina
2776.jpeg,cane
1741.jpeg,gallina
425.jpeg,pecora
4903.jpeg,gallina
4193.jpeg,cavallo
689.jpeg,gallina
1801.jpeg,cavallo
3347.jpeg,mucca
4688.jpeg,gallina
2988.jpeg,ragno
2094.jpeg,scoiattolo
2854.jpeg,gallina
1414.jpeg,ragno
2903.jpeg,mucca
1599.jpeg,mucca
2727.jpeg,gallina
2551.jpeg,pecora
4146.jpeg,farfalla
2350.jpeg,cavallo
4957.jpeg,farfalla
3450.jpeg,gallina
745.jpeg,pecora
38.jpeg,cane
248.jpeg,pecora
1020.jpeg,scoiattolo
2273.jpeg,gallina
3310.jpeg,pecora
1006.jpeg,cavallo
1500.jpeg,mucca
