id,category
3477.jpeg,pecora
920.jpeg,pecora
4362.jpeg,pecora
2541.jpeg,cavallo
3733.jpeg,gallina
2970.jpeg,cavallo
833.jpeg,farfalla
3764.jpeg,cane
1953.jpeg,pecora
357.jpeg,pecora
769.jpeg,gallina
1624.jpeg,cane
2229.jpeg,cane
1269.jpeg,pecora
2294.jpeg,ragno
2693.jpeg,farfalla
4938.jpeg,gallina
4011.jpeg,pecora
835.jpeg,gallina
3575.jpeg,gallina
2502.jpeg,ragno
443.jpeg,cane
2012.jpeg,cavallo
4351.jpeg,farfalla
4422.jpeg,gallina
1833.jpeg,cane
1340.jpeg,pecora
2600.jpeg,cane
4523.jpeg,cane
3542.jpeg,pecora
2296.jpeg,pecora
3599.jpeg,gallina
580.jpeg,cane
317.jpeg,cane
485.jpeg,pecora
3337.jpeg,cane
1088.jpeg,gallina
2304.jpeg,ragno
4405.jpeg,gallina
3865.jpeg,gatto
4946.jpeg,gallina
3149.jpeg,cane
1567.jpeg,cane
1984.jpeg,gallina
4094.jpeg,cane
1982.jpeg,gallina
3995.jpeg,pecora
3218.jpeg,pecora
2097.jpeg,gallina
4505.jpeg,cane
4791.jpeg,pecora
917.jpeg,scoiattolo
912.jpeg,cane
1666.jpeg,gallina
4577.jpeg,scoiattolo
2532.jpeg,pecora
22.jpeg,gallina
991.jpeg,gallina
1725.jpeg,gallina
1093.jpeg,farfalla
1617.jpeg,gallina
3635.jpeg,gallina
4456.jpeg,gallina
1823.jpeg,farfalla
3837.jpeg,pecora
4208.jpeg,ragno
2183.jpeg,gallina
2298.jpeg,cavallo
3797.jpeg,gallina
3943.jpeg,elefante
295.jpeg,ragno
674.jpeg,farfalla
2433.jpeg,cane
1955.jpeg,elefante
3802.jpeg,farfalla
2656.jpeg,cane
4764.jpeg,pecora
1134.jpeg,scoiattolo
3351.jpeg,pecora
4408.jpeg,mucca
4926.jpeg,gallina
577.jpeg,pecora
3134.jpeg,cane
1443.jpeg,farfalla
1213.jpeg,gallina
4705.jpeg,gallina
626.jpeg,cane
2722.jpeg,cavallo
3203.jpeg,cane
2422.jpeg,cane
4697.jpeg,pecora
2526.jpeg,cavallo
423.jpeg,pecora
1175.jpeg,cane
2279.jpeg,farfalla
1429.jpeg,pecora
2387.jpeg,cane
3707.jpeg,elefante
1620.jpeg,farfalla
3407.jpeg,pecora
3593.jpeg,gallina
2918.jpeg,gallina
2701.jpeg,pecora
841.jpeg,pecora
4743.jpeg,pecora
3636.jpeg,cane
4663.jpeg,cavallo
3052.jpeg,gallina
4580.jpeg,mucca
1496.jpeg,gallina
1540.jpeg,gallina
4993.jpeg,cavallo
106.jpeg,cane
1408.jpeg,gallina
630.jpeg,cane
4656.jpeg,farfalla
4201.jpeg,cane
4284.jpeg,gallina
4245.jpeg,pecora
3436.jpeg,cane
4257.jpeg,gallina
894.jpeg,ragno
4345.jpeg,pecora
2546.jpeg,pecora
4748.jpeg,gallina
2427.jpeg,cane
2756.jpeg,mucca
2879.jpeg,elefante
4191.jpeg,ragno
1498.jpeg,pecora
4942.jpeg,mucca
3017.jpeg,cane
2920.jpeg,gallina
1299.jpeg,pecora
4439.jpeg,cane
1968.jpeg,gallina
4601.jpeg,pecora
1956.jpeg,cavallo
3534.jpeg,gallina
4057.jpeg,gallina
2411.jpeg,farfalla
3236.jpeg,ragno
3952.jpeg,gallina
329.jpeg,gallina
4572.jpeg,gallina
3861.jpeg,gallina
1036.jpeg,gallina
3794.jpeg,farfalla
340.jpeg,farfalla
3358.jpeg,mucca
4874.jpeg,pecora
3054.jpeg,gallina
2588.jpeg,pecora
3343.jpeg,pecora
1144.jpeg,pecora
1755.jpeg,gallina
1086.jpeg,ragno
3918.jpeg,farfalla
3219.jpeg,cane
4587.jpeg,cane
3864.jpeg,elefante
3875.jpeg,gallina
553.jpeg,pecora
2862.jpeg,pecora
195.jpeg,cane
715.jpeg,gallina
3603.jpeg,pecora
349.jpeg,gallina
1329.jpeg,gallina
1356.jpeg,gallina
4087.jpeg,pecora
3723.jpeg,pecora
758.jpeg,cane
2829.jpeg,cane
2236.jpeg,cavallo
4344.jpeg,pecora
713.jpeg,gallina
3399.jpeg,farfalla
3492.jpeg,cane
1658.jpeg,mucca
4518.jpeg,gallina
3257.jpeg,scoiattolo
3166.jpeg,farfalla
4329.jpeg,mucca
4824.jpeg,gallina
3804.jpeg,gallina
2637.jpeg,cane
2888.jpeg,cane
2536.jpeg,cavallo
1710.jpeg,mucca
3460.jpeg,pecora
1999.jpeg,cane
2668.jpeg,gallina
3992.jpeg,cane
2224.jpeg,elefante
4466.jpeg,mucca
1873.jpeg,ragno
563.jpeg,pecora
573.jpeg,mucca
606.jpeg,ragno
4128.jpeg,pecora
1629.jpeg,cane
4621.jpeg,gallina
1502.jpeg,pecora
654.jpeg,cavallo
1607.jpeg,pecora
4595.jpeg,gallina
3493.jpeg,gallina
3537.jpeg,cane
2983.jpeg,cane
4263.jpeg,gallina
336.jpeg,ragno
2782.jpeg,cavallo
2295.jpeg,gallina
4913.jpeg,scoiattolo
881.jpeg,scoiattolo
1535.jpeg,scoiattolo
201.jpeg,pecora
1082.jpeg,elefante
2755.jpeg,cane
2593.jpeg,elefante
1589.jpeg,ragno
1673.jpeg,pecora
1433.jpeg,mucca
3396.jpeg,pecora
2524.jpeg,farfalla
619.jpeg,farfalla
4190.jpeg,gallina
3457.jpeg,pecora
1965.jpeg,ragno
1420.jpeg,scoiattolo
1946.jpeg,scoiattolo
3761.jpeg,gallina
2119.jpeg,gallina
289.jpeg,gallina
378.jpeg,farfalla
1482.jpeg,gallina
3026.jpeg,cavallo
778.jpeg,cane
373.jpeg,gallina
2166.jpeg,elefante
1069.jpeg,mucca
3926.jpeg,cane
3461.jpeg,mucca
4959.jpeg,cane
1740.jpeg,cane
4740.jpeg,cane
1933.jpeg,cane
3101.jpeg,pecora
3465.jpeg,gallina
86.jpeg,cane
4496.jpeg,gallina
4120.jpeg,cane
1581.jpeg,cane
2207.jpeg,farfalla
2291.jpeg,mucca
2981.jpeg,gallina
4681.jpeg,pecora
3655.jpeg,pecora
4187.jpeg,cane
4275.jpeg,gallina
3932.jpeg,pecora
3423.jpeg,gallina
3722.jpeg,elefante
2731.jpeg,farfalla
2122.jpeg,gallina
4189.jpeg,cane
2452.jpeg,elefante
2019.jpeg,mucca
3039.jpeg,cane
198.jpeg,gallina
174.jpeg,gallina
1846.jpeg,cane
2682.jpeg,cane
4264.jpeg,mucca
188.jpeg,pecora
3985.jpeg,cane
1402.jpeg,pecora
3452.jpeg,gallina
4530.jpeg,elefante
3703.jpeg,farfalla
1434.jpeg,cavallo
3116.jpeg,pecora
412.jpeg,gallina
1962.jpeg,pecora
4030.jpeg,ragno
1554.jpeg,gallina
4076.jpeg,mucca
799.jpeg,gallina
1372.jpeg,gallina
1959.jpeg,scoiattolo
430.jpeg,pecora
4137.jpeg,gallina
3244.jpeg,ragno
1250.jpeg,pecora
4622.jpeg,cane
3246.jpeg,cane
311.jpeg,ragno
1394.jpeg,gallina
3248.jpeg,farfalla
586.jpeg,cane
2956.jpeg,gallina
4442.jpeg,gallina
2678.jpeg,scoiattolo
4512.jpeg,cane
1186.jpeg,pecora
507.jpeg,scoiattolo
2604.jpeg,gallina
873.jpeg,cavallo
355.jpeg,pecora
1407.jpeg,cavallo
363.jpeg,cane
4762.jpeg,cane
512.jpeg,cane
2790.jpeg,gallina
4371.jpeg,pecora
3621.jpeg,gallina
2152.jpeg,cavallo
576.jpeg,cane
2164.jpeg,scoiattolo
2174.jpeg,cane
3480.jpeg,gallina
4644.jpeg,mucca
2117.jpeg,cane
2671.jpeg,gallina
4931.jpeg,cane
3232.jpeg,cane
4537.jpeg,pecora
3213.jpeg,farfalla
2060.jpeg,elefante
211.jpeg,mucca
1080.jpeg,pecora
3170.jpeg,cavallo
575.jpeg,gallina
2576.jpeg,gallina
1038.jpeg,cane
948.jpeg,scoiattolo
88.jpeg,cane
1926.jpeg,gallina
4170.jpeg,gallina
488.jpeg,cane
1181.jpeg,gallina
1222.jpeg,gallina
3933.jpeg,pecora
3319.jpeg,gallina
3073.jpeg,cane
2645.jpeg,elefante
1645.jpeg,ragno
3157.jpeg,ragno
2077.jpeg,cane
4834.jpeg,pecora
4961.jpeg,cane
2269.jpeg,gallina
1867.jpeg,cavallo
890.jpeg,mucca
2463.jpeg,pecora
1417.jpeg,ragno
1960.jpeg,gallina
2578.jpeg,cane
484.jpeg,gallina
3137.jpeg,cane
3354.jpeg,ragno
265.jpeg,gatto
1033.jpeg,cane
4652.jpeg,cane
2592.jpeg,gallina
4040.jpeg,gallina
3240.jpeg,gallina
962.jpeg,gallina
3557.jpeg,scoiattolo
1705.jpeg,pecora
4199.jpeg,gallina
4311.jpeg,scoiattolo
3058.jpeg,pecora
1750.jpeg,pecora
2900.jpeg,gallina
2262.jpeg,scoiattolo
3751.jpeg,pecora
354.jpeg,farfalla
1043.jpeg,gallina
4881.jpeg,gallina
931.jpeg,pecora
2133.jpeg,gallina
3119.jpeg,farfalla
1587.jpeg,cane
107.jpeg,farfalla
4536.jpeg,gallina
1836.jpeg,farfalla
4490.jpeg,gallina
4080.jpeg,pecora
3479.jpeg,farfalla
75.jpeg,pecora
1416.jpeg,gallina
1284.jpeg,cane
1941.jpeg,cane
4019.jpeg,gallina
3153.jpeg,pecora
4056.jpeg,cane
3767.jpeg,farfalla
1204.jpeg,gallina
2851.jpeg,farfalla
779.jpeg,pecora
3976.jpeg,gallina
1275.jpeg,elefante
2209.jpeg,cane
2976.jpeg,gallina
3250.jpeg,scoiattolo
4060.jpeg,gallina
4449.jpeg,gatto
3857.jpeg,pecora
4919.jpeg,cavallo
1907.jpeg,cavallo
1095.jpeg,mucca
4808.jpeg,cavallo
1950.jpeg,cane
986.jpeg,gallina
4610.jpeg,gallina
1014.jpeg,cane
3226.jpeg,gallina
4857.jpeg,ragno
1754.jpeg,mucca
3121.jpeg,cavallo
669.jpeg,scoiattolo
3387.jpeg,ragno
2719.jpeg,pecora
1659.jpeg,farfalla
2195.jpeg,pecora
2022.jpeg,cavallo
79.jpeg,cane
4142.jpeg,ragno
4804.jpeg,mucca
2794.jpeg,gallina
3858.jpeg,cavallo
2691.jpeg,pecora
4321.jpeg,farfalla
3649.jpeg,ragno
1505.jpeg,pecora
3316.jpeg,pecora
2105.jpeg,cane
2832.jpeg,pecora
3963.jpeg,gallina
4164.jpeg,cane
372.jpeg,pecora
4054.jpeg,pecora
1917.jpeg,gallina
905.jpeg,pecora
2919.jpeg,gallina
2815.jpeg,gallina
4642.jpeg,elefante
2850.jpeg,pecora
1365.jpeg,gallina
1681.jpeg,gallina
1066.jpeg,pecora
791.jpeg,cane
3881.jpeg,mucca
4591.jpeg,elefante
4655.jpeg,pecora
4493.jpeg,ragno
2187.jpeg,cane
1314.jpeg,cane
3559.jpeg,scoiattolo
4232.jpeg,pecora
2994.jpeg,ragno
4977.jpeg,gallina
992.jpeg,cane
1008.jpeg,pecora
2126.jpeg,pecora
221.jpeg,mucca
472.jpeg,ragno
904.jpeg,gallina
1702.jpeg,ragno
141.jpeg,cane
297.jpeg,farfalla
491.jpeg,pecora
3946.jpeg,gallina
2410.jpeg,gallina
2748.jpeg,scoiattolo
1358.jpeg,gallina
3912.jpeg,gallina
3844.jpeg,cane
709.jpeg,gallina
3867.jpeg,cane
3229.jpeg,ragno
3055.jpeg,gallina
4812.jpeg,pecora
2319.jpeg,mucca
1732.jpeg,farfalla
1553.jpeg,pecora
1267.jpeg,gallina
3013.jpeg,scoiattolo
535.jpeg,cane
3826.jpeg,gallina
2415.jpeg,gallina
1285.jpeg,pecora
760.jpeg,gallina
3285.jpeg,gallina
4947.jpeg,cane
3884.jpeg,gallina
267.jpeg,gallina
4373.jpeg,cane
941.jpeg,gallina
369.jpeg,cane
2557.jpeg,mucca
4707.jpeg,mucca
4953.jpeg,gallina
1619.jpeg,gallina
828.jpeg,gallina
591.jpeg,pecora
1062.jpeg,gallina
940.jpeg,scoiattolo
2414.jpeg,cavallo
1290.jpeg,cane
2443.jpeg,elefante
4819.jpeg,gallina
2302.jpeg,scoiattolo
1042.jpeg,cavallo
3333.jpeg,cane
401.jpeg,gallina
2521.jpeg,cane
3869.jpeg,pecora
3829.jpeg,pecora
4565.jpeg,gallina
1518.jpeg,pecora
1383.jpeg,elefante
2332.jpeg,gallina
4574.jpeg,scoiattolo
1925.jpeg,gallina
4039.jpeg,gallina
2951.jpeg,cane
1160.jpeg,gallina
3072.jpeg,scoiattolo
2928.jpeg,farfalla
998.jpeg,pecora
1081.jpeg,cane
3394.jpeg,gallina
4368.jpeg,gallina
4126.jpeg,farfalla
889.jpeg,cavallo
1281.jpeg,gallina
3972.jpeg,cane
1850.jpeg,pecora
1288.jpeg,cane
2283.jpeg,elefante
3176.jpeg,mucca
1237.jpeg,cane
2288.jpeg,mucca
2945.jpeg,cane
4592.jpeg,cane
547.jpeg,scoiattolo
4419.jpeg,mucca
2950.jpeg,mucca
247.jpeg,cane
3140.jpeg,pecora
2692.jpeg,gallina
851.jpeg,gallina
4159.jpeg,mucca
4633.jpeg,mucca
4070.jpeg,cavallo
3507.jpeg,cane
27.jpeg,gallina
1384.jpeg,cane
2351.jpeg,gallina
1820.jpeg,gallina
2136.jpeg,gallina
1103.jpeg,farfalla
1117.jpeg,cane
2662.jpeg,farfalla
1023.jpeg,gallina
2651.jpeg,cane
2194.jpeg,pecora
4715.jpeg,cane
3204.jpeg,cane
1254.jpeg,cane
3146.jpeg,pecora
70.jpeg,cane
2016.jpeg,elefante
3148.jpeg,cane
3811.jpeg,gallina
2421.jpeg,cane
956.jpeg,elefante
3432.jpeg,pecora
2933.jpeg,gallina
91.jpeg,scoiattolo
1389.jpeg,elefante
3792.jpeg,cavallo
4053.jpeg,gallina
4318.jpeg,farfalla
3107.jpeg,cane
4677.jpeg,ragno
4568.jpeg,gallina
1830.jpeg,farfalla
4017.jpeg,farfalla
4457.jpeg,cavallo
2520.jpeg,gallina
4504.jpeg,pecora
218.jpeg,gallina
411.jpeg,gallina
2595.jpeg,gallina
556.jpeg,ragno
2800.jpeg,gallina
234.jpeg,gallina
1738.jpeg,gallina
1004.jpeg,cane
2213.jpeg,pecora
1124.jpeg,gallina
2417.jpeg,scoiattolo
2476.jpeg,cane
2186.jpeg,cavallo
3501.jpeg,farfalla
1698.jpeg,cane
4077.jpeg,pecora
559.jpeg,pecora
2892.jpeg,gallina
1009.jpeg,pecora
4932.jpeg,ragno
4218.jpeg,pecora
4230.jpeg,gallina
1784.jpeg,cane
2798.jpeg,gallina
3944.jpeg,elefante
3736.jpeg,scoiattolo
3606.jpeg,cane
3169.jpeg,gallina
2780.jpeg,pecora
1096.jpeg,gallina
4511.jpeg,farfalla
3177.jpeg,gallina
4627.jpeg,pecora
4893.jpeg,gallina
1688.jpeg,ragno
2869.jpeg,pecora
2046.jpeg,pecora
2089.jpeg,scoiattolo
2860.jpeg,farfalla
2249.jpeg,gallina
142.jpeg,cane
180.jpeg,mucca
1717.jpeg,gallina
299.jpeg,gatto
205.jpeg,farfalla
3600.jpeg,mucca
1527.jpeg,pecora
3877.jpeg,cane
2912.jpeg,gallina
4227.jpeg,pecora
3000.jpeg,cavallo
2083.jpeg,pecora
4549.jpeg,pecora
4939.jpeg,pecora
1731.jpeg,pecora
1165.jpeg,gallina
3454.jpeg,gallina
4413.jpeg,gallina
3833.jpeg,cane
2371.jpeg,pecora
584.jpeg,gallina
1228.jpeg,scoiattolo
2232.jpeg,ragno
2707.jpeg,gallina
508.jpeg,mucca
4956.jpeg,gallina
4759.jpeg,pecora
2241.jpeg,pecora
4064.jpeg,gallina
1445.jpeg,gatto
3979.jpeg,mucca
1851.jpeg,cane
1544.jpeg,cane
2855.jpeg,gallina
3999.jpeg,farfalla
4071.jpeg,farfalla
457.jpeg,gallina
1304.jpeg,gallina
3899.jpeg,scoiattolo
3230.jpeg,cane
1697.jpeg,cane
3086.jpeg,cane
2562.jpeg,gallina
1622.jpeg,ragno
3775.jpeg,cavallo
1839.jpeg,cavallo
4716.jpeg,cane
4092.jpeg,gallina
1249.jpeg,pecora
2674.jpeg,mucca
3949.jpeg,pecora
625.jpeg,cane
4892.jpeg,pecora
2657.jpeg,cane
3700.jpeg,gallina
287.jpeg,cane
4304.jpeg,pecora
4266.jpeg,pecora
4343.jpeg,pecora
2844.jpeg,elefante
2540.jpeg,scoiattolo
3638.jpeg,gatto
350.jpeg,elefante
2858.jpeg,cavallo
4267.jpeg,pecora
4701.jpeg,cane
2647.jpeg,farfalla
1940.jpeg,cane
4455.jpeg,farfalla
4987.jpeg,pecora
3459.jpeg,elefante
2312.jpeg,pecora
134.jpeg,cavallo
4963.jpeg,cane
1565.jpeg,gallina
772.jpeg,pecora
1743.jpeg,pecora
4934.jpeg,gallina
4745.jpeg,gallina
4880.jpeg,mucca
3579.jpeg,pecora
391.jpeg,pecora
4869.jpeg,scoiattolo
3582.jpeg,elefante
1055.jpeg,cane
4984.jpeg,cane
186.jpeg,farfalla
4316.jpeg,cavallo
1807.jpeg,cane
2965.jpeg,pecora
3317.jpeg,pecora
4292.jpeg,farfalla
2565.jpeg,scoiattolo
4781.jpeg,gallina
4353.jpeg,gallina
437.jpeg,cane
4639.jpeg,gallina
2159.jpeg,pecora
2669.jpeg,cane
3595.jpeg,cane
3309.jpeg,gallina
1002.jpeg,farfalla
3706.jpeg,farfalla
2180.jpeg,pecora
4273.jpeg,pecora
3167.jpeg,gallina
1065.jpeg,gallina
1235.jpeg,gallina
4720.jpeg,cavallo
1121.jpeg,gallina
1577.jpeg,gallina
3174.jpeg,mucca
1643.jpeg,gallina
3859.jpeg,gallina
966.jpeg,gallina
3336.jpeg,elefante
4097.jpeg,pecora
1696.jpeg,ragno
1034.jpeg,cane
1118.jpeg,gallina
3325.jpeg,gallina
2890.jpeg,pecora
4260.jpeg,mucca
1646.jpeg,cane
3281.jpeg,gallina
732.jpeg,cane
4735.jpeg,gallina
4403.jpeg,gallina
777.jpeg,gallina
510.jpeg,cavallo
743.jpeg,mucca
3444.jpeg,gallina
592.jpeg,gallina
653.jpeg,gallina
2363.jpeg,gallina
4594.jpeg,cavallo
1488.jpeg,cane
915.jpeg,pecora
2311.jpeg,ragno
4427.jpeg,ragno
477.jpeg,gallina
4179.jpeg,pecora
1766.jpeg,pecora
1452.jpeg,gallina
3625.jpeg,cane
187.jpeg,ragno
4410.jpeg,cavallo
84.jpeg,cavallo
1944.jpeg,cane
4826.jpeg,ragno
2300.jpeg,pecora
4912.jpeg,cane
4500.jpeg,pecora
1852.jpeg,gallina
3410.jpeg,gallina
4484.jpeg,gallina
196.jpeg,gallina
4703.jpeg,gallina
505.jpeg,gallina
1287.jpeg,pecora
4016.jpeg,mucca
993.jpeg,gallina
4648.jpeg,gallina
1167.jpeg,pecora
2779.jpeg,cavallo
4166.jpeg,pecora
3526.jpeg,scoiattolo
1601.jpeg,pecora
1454.jpeg,pecora
4375.jpeg,cane
4670.jpeg,cavallo
7.jpeg,farfalla
4887.jpeg,pecora
35.jpeg,gallina
183.jpeg,gallina
2538.jpeg,gallina
2057.jpeg,pecora
4206.jpeg,pecora
2453.jpeg,gallina
2587.jpeg,cavallo
2846.jpeg,farfalla
1331.jpeg,gallina
1113.jpeg,elefante
1141.jpeg,scoiattolo
1419.jpeg,farfalla
4434.jpeg,gallina
397.jpeg,pecora
3547.jpeg,gallina
4349.jpeg,pecora
4308.jpeg,mucca
818.jpeg,cavallo
4136.jpeg,pecora
2151.jpeg,ragno
1159.jpeg,gallina
3978.jpeg,ragno
2203.jpeg,pecora
229.jpeg,pecora
2821.jpeg,gallina
590.jpeg,farfalla
4007.jpeg,cane
4550.jpeg,farfalla
2749.jpeg,elefante
1682.jpeg,pecora
2051.jpeg,pecora
3607.jpeg,gallina
3993.jpeg,ragno
4383.jpeg,farfalla
2481.jpeg,pecora
2360.jpeg,mucca
2130.jpeg,cane
822.jpeg,gallina
4433.jpeg,gallina
3580.jpeg,gallina
613.jpeg,pecora
4194.jpeg,gallina
4632.jpeg,pecora
4555.jpeg,gallina
2632.jpeg,gallina
4063.jpeg,cane
4291.jpeg,ragno
4177.jpeg,farfalla
101.jpeg,gallina
3184.jpeg,pecora
1465.jpeg,gallina
4247.jpeg,gallina
4981.jpeg,cavallo
1238.jpeg,elefante
1010.jpeg,farfalla
4901.jpeg,pecora
2943.jpeg,ragno
541.jpeg,gallina
1333.jpeg,mucca
1000.jpeg,pecora
852.jpeg,cavallo
2986.jpeg,pecora
1406.jpeg,gallina
3552.jpeg,gallina
4124.jpeg,gallina
46.jpeg,gallina
1802.jpeg,gallina
3305.jpeg,pecora
3937.jpeg,scoiattolo
4426.jpeg,pecora
111.jpeg,farfalla
499.jpeg,mucca
4861.jpeg,pecora
1842.jpeg,cane
671.jpeg,cane
3882.jpeg,cavallo
367.jpeg,cane
3431.jpeg,cane
1560.jpeg,cavallo
2803.jpeg,gallina
959.jpeg,gallina
2973.jpeg,pecora
2309.jpeg,gallina
700.jpeg,cane
2891.jpeg,elefante
2393.jpeg,cane
3671.jpeg,gallina
3405.jpeg,cavallo
3840.jpeg,pecora
2745.jpeg,cane
4784.jpeg,cane
4224.jpeg,farfalla
4424.jpeg,cane
633.jpeg,pecora
1952.jpeg,gallina
2210.jpeg,farfalla
1447.jpeg,cavallo
1936.jpeg,gallina
2053.jpeg,gallina
463.jpeg,gallina
4995.jpeg,pecora
1343.jpeg,scoiattolo
418.jpeg,cane
1876.jpeg,farfalla
1205.jpeg,cavallo
2978.jpeg,pecora
1958.jpeg,mucca
4600.jpeg,pecora
2165.jpeg,gallina
143.jpeg,cane
2622.jpeg,cane
241.jpeg,elefante
1935.jpeg,gallina
138.jpeg,cane
4325.jpeg,gallina
4918.jpeg,pecora
3910.jpeg,pecora
4711.jpeg,gallina
3727.jpeg,mucca
4361.jpeg,farfalla
1596.jpeg,mucca
4809.jpeg,cane
2143.jpeg,mucca
126.jpeg,pecora
438.jpeg,gallina
2066.jpeg,ragno
1613.jpeg,gallina
691.jpeg,cane
2251.jpeg,mucca
622.jpeg,cane
571.jpeg,mucca
3050.jpeg,gallina
481.jpeg,pecora
4927.jpeg,pecora
3011.jpeg,pecora
3847.jpeg,cane
3211.jpeg,cane
2205.jpeg,cane
313.jpeg,gallina
1865.jpeg,gallina
1012.jpeg,pecora
2373.jpeg,scoiattolo
1211.jpeg,pecora
2125.jpeg,elefante
271.jpeg,cavallo
2528.jpeg,pecora
504.jpeg,gallina
4789.jpeg,cavallo
4231.jpeg,cane
1975.jpeg,elefante
1032.jpeg,cane
1971.jpeg,ragno
1916.jpeg,cane
3006.jpeg,pecora
3022.jpeg,pecora
3443.jpeg,cane
4929.jpeg,farfalla
730.jpeg,farfalla
4760.jpeg,mucca
1431.jpeg,gallina
721.jpeg,mucca
3892.jpeg,ragno
752.jpeg,farfalla
409.jpeg,gallina
4832.jpeg,cane
1092.jpeg,cane
4106.jpeg,cane
3715.jpeg,gallina
3780.jpeg,mucca
4558.jpeg,cane
4155.jpeg,cane
1219.jpeg,gallina
1786.jpeg,mucca
3449.jpeg,gatto
2206.jpeg,gallina
1309.jpeg,ragno
646.jpeg,gallina
178.jpeg,elefante
3538.jpeg,cane
2185.jpeg,pecora
102.jpeg,cane
2033.jpeg,cane
3323.jpeg,cane
426.jpeg,pecora
2969.jpeg,pecora
1545.jpeg,gallina
1164.jpeg,farfalla
